"ID_FIRM","P1110_B","P1110_E","P1120_B","P1120_E","P1130_B","P1130_E","P1140_B","P1140_E","P1150_B","P1150_E","P1160_B","P1160_E","P1170_B","P1170_E","P1180_B","P1180_E","P1190_B","P1190_E","P1100_B","P1100_E","P1210_B","P1210_E","P1220_B","P1220_E","P1230_B","P1230_E","P1240_B","P1240_E","P1250_B","P1250_E","P1260_B","P1260_E","P1200_B","P1200_E","P1600_B","P1600_E","P1310_B","P1310_E","P1320_B","P1320_E","P1340_B","P1340_E","P1350_B","P1350_E","P1360_B","P1360_E","P1370_B","P1370_E","P1300_B","P1300_E","P1410_B","P1410_E","P1420_B","P1420_E","P1430_B","P1430_E","P1450_B","P1450_E","P1400_B","P1400_E","P1510_B","P1510_E","P1520_B","P1520_E","P1530_B","P1530_E","P1540_B","P1540_E","P1550_B","P1550_E","P1500_B","P1500_E","P1700_B","P1700_E","P2110_B","P2110_E","P2120_B","P2120_E","P2100_B","P2100_E","P2210_B","P2210_E","P2220_B","P2220_E","P2200_B","P2200_E","P2310_B","P2310_E","P2320_B","P2320_E","P2330_B","P2330_E","P2340_B","P2340_E","P2350_B","P2350_E","P2300_B","P2300_E","P2410_B","P2410_E","P2421_B","P2421_E","P2430_B","P2430_E","P2450_B","P2450_E","P2460_B","P2460_E","P2400_B","P2400_E","BANKR"
1,8,7,0,0,0,0,0,0,402,398,0,0,115,96,0,0,0,0,525,501,2,2,0,0,3640,2174,28672,26515,2117,1694,89,155,34520,30540,35045,31041,785,785,0,0,0,0,13770,13770,114,114,19949,16589,34618,31258,0,0,0,0,0,0,0,0,0,0,0,0,824,5,0,0,0,0,0,0,824,5,35442,31263,14702,14581,0,0,14702,14581,5256,5513,24917,23451,-15471,-14383,19246,17024,2699,2517,0,0,49,3,4884,4460,1639,701,78,80,345,161,0,0,0,0,0,0,1561,621,0
2,0,0,3318,3318,0,0,0,0,208809,205131,2912,1903,491773,491773,34802,103655,0,0,741614,805780,434461,433941,11,37,86212,30911,283443,283443,380,990,34196,0,838703,749322,1580317,1555102,49,49,0,0,83645,83645,4155,4155,7,7,-1334919,-1352890,-1247063,-1265034,862614,862614,3,28,0,0,0,0,862617,862642,1047653,1047653,954159,949641,0,0,0,0,0,0,2001812,1997294,1617366,1594902,29850,25406,12736,31289,17114,-5883,0,0,0,0,17114,-5883,0,0,0,0,0,0,160326,0,192736,1689,-15296,-7572,0,0,0,0,0,0,0,0,0,8551,-15296,-16123,0
3,0,0,0,0,0,0,0,0,237,237,0,0,0,0,0,0,0,0,237,237,2800,2800,0,0,176862,173412,123778,123778,0,0,0,0,303440,299990,303677,300227,3,3,0,0,0,0,0,0,0,0,-5452,-6861,-5449,-6858,0,0,0,0,0,0,0,0,0,0,16045,17492,290829,295797,0,0,0,0,0,0,306874,313289,301425,306431,0,0,0,0,0,0,0,0,432,272,-432,-272,0,0,0,0,395,358,691,0,2024,745,-2160,-1375,0,0,0,0,0,0,0,0,6,0,-2166,-1375,0
4,0,0,0,0,0,0,0,0,15428,15364,0,0,0,0,4,0,0,0,15432,15364,3,3,66,66,383,474,0,0,1519,2460,21,21,1992,3024,17424,18388,19,19,0,0,5483,5483,0,0,5,5,10499,11020,16006,16527,0,0,0,22,0,0,0,0,0,22,0,0,1790,1794,0,0,19,29,0,0,1809,1823,17815,18372,6424,6304,4529,4768,1895,1536,0,0,351,341,1544,1195,0,0,0,0,0,0,0,33,4672,498,-3128,730,262,210,0,-55,0,22,0,4,0,0,-3390,502,0
5,0,0,0,0,0,0,0,0,340249,348946,0,0,239178,227763,0,0,22062,22062,601489,598771,673674,673304,23,18,186752,149459,60585,64934,8258,6973,484,249,929776,894937,1531265,1493708,101754,101754,0,0,314918,314918,259907,259907,2962,3292,110968,118550,790509,798421,90030,52890,0,11,0,0,0,0,90030,52901,6119,2472,622569,628970,161,81,0,0,0,0,628849,631523,1509388,1482845,131384,137159,49713,46841,81671,90318,0,0,44373,62677,37298,27641,0,0,3267,1462,7711,11318,348714,29675,351553,38858,30015,8602,3779,2491,-1045,-895,0,11,0,0,105,0,26131,6100,0
6,0,0,0,0,0,0,0,0,63633,64161,0,0,113987,112643,0,0,0,0,177620,176804,52985,50532,0,0,25355,33190,45665,50881,2743,2859,0,0,126748,137462,304368,314266,652,652,0,0,32764,32764,55967,55967,411,411,174396,187854,264190,277648,24870,24870,0,0,0,0,0,0,24870,24870,0,0,11825,10664,0,0,0,0,0,0,11825,10664,300885,313182,36010,37026,22065,34821,13945,2205,0,0,6513,5441,7432,-3236,2469,5296,10921,11397,0,0,202,3585,1020,1696,20004,15346,0,0,0,0,0,0,0,0,1187,1336,18817,14010,0
7,0,0,0,0,0,0,0,0,748,713,0,0,0,0,0,0,0,0,748,713,159,145,0,0,253,425,0,0,202,355,0,0,614,925,1362,1638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,114,0,114,2515,2343,2270,2081,245,262,0,0,0,0,245,262,0,0,0,0,0,0,38,35,0,0,283,297,78,73,0,0,0,0,0,0,0,0,205,224,0
8,0,0,0,0,0,0,0,0,47681,52305,0,0,0,0,106,118,0,0,47787,52423,2561,2010,311,311,9654,16126,2174,2046,16623,17941,220,299,31543,38733,79330,91156,19917,19917,0,0,0,0,0,0,962,949,28267,29998,49146,50864,0,0,639,707,0,0,0,0,639,707,3775,0,27114,38098,0,0,0,0,0,0,30889,38098,80674,89669,129846,133745,103089,113180,26757,20565,0,0,0,0,26757,20565,0,0,1064,439,0,0,3,252,16198,19504,11626,1752,3813,4355,-2814,-3221,67,68,2,12,0,0,7748,-2659,0
9,13629,15668,0,0,0,0,0,0,1958068,8602134,2613828,1824850,123374,127837,79189,71270,15229,22821,4803317,10664580,22349,36713,7394,9527,419897,979049,12238,0,4916876,20061791,0,0,5378754,21087080,10182071,31751660,64164,64164,0,0,141598,106362,0,0,3172,3172,504010,545341,712944,719039,0,0,96397,69589,0,0,5357,3978,101754,73567,114302,1319966,7985815,24383200,981319,859624,29604,42866,372338,3959738,9483378,30565394,10298076,31358000,1469801,1277644,2854984,2714123,-1385183,-1436479,154,0,427938,537330,-1813275,-1973809,0,0,200710,226192,28638,67721,3045885,3616006,995835,1900365,408847,-99697,34327,44247,9795,17639,37997,28092,2452,7707,558,0,338417,-164329,0
10,15263043,19753757,2517184,1913810,119268635,116573965,51036160,54127077,7820673202,7757058279,0,0,2645281404,2922750037,76315368,155912261,28581358,31698999,10758936354,11059788185,501618314,555091193,69962597,47465637,1713724485,1775069509,270168192,514230352,445636741,473413290,3017051,1962132,3004127380,3367232113,13763063734,14427020298,119044023,119044023,0,0,5794684669,5724165050,0,0,8748689,8748689,4462844473,4277986959,10385321854,10129944721,1472690319,1471554989,485308373,535017052,7843490,9139256,2381914,2396338,1968224096,2018107635,643567231,949340807,775046663,960711624,0,0,89917613,135173218,0,0,1508531507,2045225649,13862077457,14193278005,4022179141,4211708588,2233394214,2519208748,1788784927,1692499840,1296827699,1316434309,94081241,98250106,397875987,277815425,135085520,356994075,66422768,68383743,118441491,95190667,1427012161,737919402,1186797330,1222247379,721157615,123674599,142200532,130029104,127471613,127942184,88042148,46325948,4969868,76220001,2008662,1237753,493876141,22301795,0
11,22978797,23227596,3312826,4836792,80346626,112742091,11450458,26153635,1054901430,1163345465,0,0,5604739772,6026230268,69678332,96482259,33386029,31544748,6880794270,7484562854,113140436,138432364,56566863,71068914,1484561000,2509914450,918522437,723800419,601638606,113579068,7754567,8631356,3182183909,3565426571,10062978179,11049989425,102987,102987,0,0,15,5,112367742,113301426,5451,5451,1818856308,1849699139,1931332503,1963109008,4414487783,5193771990,76799321,93010492,50381757,60930309,1516977200,1406537712,6058646061,6754250503,540590981,835947855,1725776014,1733736030,1826437,2729573,23177598,20094870,373379,407688,2291744409,2592916016,10281722973,11310275527,4305808497,5026784259,2887468900,3499215339,1418339597,1527568920,982254838,969916727,64929051,68085706,371155708,489566487,0,0,163114548,178657343,352175621,387906223,274519038,332509865,428703848,419983719,27909825,192843753,46257423,12420508,98405,43498258,9114203,12210991,52914476,27541571,30573067,28756831,-5120392,166996994,0
12,374645,376797,32440,30278,0,0,0,0,15443402,14392299,0,0,1169044928,1602144617,541755,3325472,84722,532061,1185521892,1620801524,33883,30937,232492,37504,184625174,297207204,483892148,75526409,130764252,123539790,0,0,799547949,496341844,1985069841,2117143368,21061,21061,0,0,174,12,12944277,12944277,3262,3262,1296580751,1371881543,1309549525,1384850155,154731433,118578385,487295,556226,0,0,22614,84617,155241342,119219228,258253000,353293255,196825217,243513211,0,0,2546177,18440507,0,0,457624394,615246973,1922415261,2119316356,319782562,223602594,18395896,19221163,301386666,204381431,3478696,1921036,24479417,45438806,273428553,157021589,0,0,65530155,65989532,50653523,35777492,4491633,69502116,111485532,40701993,181311286,216033752,16287207,12627299,2043130,2771093,76838,44940,40096,2762603,171083,98795,164816254,206025321,0
13,5945951,8745690,189432,142818,0,0,0,0,86066635,85005438,7137341,2359742,732816548,698200816,6026599,5988113,4864245,3825964,843046751,804268581,170919,138770,9111827,10086915,77796912,74133751,111669844,103000195,54862041,60338640,0,0,253611543,247698271,1096658294,1051966852,7187,7112,0,0,1311704,1261567,51393746,57981172,13236,13236,127979260,129724814,180705133,188987901,601962846,572054865,30889716,11968864,0,0,568,568,632853130,584024297,128919229,121848693,173795015,158059656,44851,5424,2652551,2949028,0,0,305411646,282862801,1118969909,1055874999,801715247,821217274,716262715,722142320,85452532,99074954,29663306,30257623,20420305,24701482,35368921,44115849,1543878,2686362,42645854,46792828,47954917,47894281,399679459,246960928,410285686,239941597,20997509,52720089,39696181,35773497,698174,2448479,31264693,18084541,1111031,310873,1493821,858885,-50346155,-1685961,0
14,225662,202602,0,0,0,0,0,0,8674128,10110725,0,0,18536589,24984522,3946111,3738276,115596,122752,31498086,39158877,121439,135064,166886,88042,2974438,7160088,13902312,17116098,121938,495308,0,31338,17287013,25025938,48785099,64184815,4707,4707,0,0,0,0,1923126,1923126,4714,4714,17670073,21791385,19602620,23723932,8015018,7659751,96640,52070,237465,274031,4487675,0,12836798,7985852,8923742,17099171,6168460,14650133,0,0,419469,362982,2462,1591,15514133,32113877,47953551,63823661,13510552,17920949,10569286,14238829,2941266,3682120,0,0,1686545,1360551,1254721,2321569,3608170,3453704,1076249,2430766,2029621,2202946,7520826,140890,494197,267896,10936148,5876087,7626,227074,1317206,10594,30886,42495,9165,198239,15220,5086,10891581,5799671,0
15,17,452,0,0,0,0,0,0,22675,31789,0,0,20,10,134,0,0,0,22846,32251,18354,35644,6,3,10605,14960,0,3639,137,374,0,0,29102,54620,51948,86871,10,10,0,0,0,0,15941,15941,1,1,-1141,-1652,14811,14300,0,0,97,0,0,0,0,0,97,0,8855,7872,28362,64531,0,0,0,0,0,0,37217,72403,52125,86703,40163,48352,31015,36522,9148,11830,0,0,8990,11807,158,23,0,0,0,0,156,7,567,1221,1012,917,-443,320,15,105,0,0,0,0,0,0,0,6,-458,209,0
16,33,26,0,0,0,0,0,0,613108,1079255,463,441,427994,710631,39294,14325,383758,237801,1464650,2042479,59462,63075,211477,281785,4321476,3685216,275068,0,423219,517700,0,0,5290702,4547776,6755352,6590255,895549,895549,0,0,1627,1578,448684,448684,202386,202386,540640,1084361,2088886,2632558,0,0,2541,3724,0,0,0,0,2541,3724,1372778,84,3356142,3949317,0,0,26864,48077,0,0,4755784,3997478,6847211,6633760,41538263,43076169,36617520,39458931,4920743,3617238,1314783,1405190,0,0,3605960,2212048,7108,36857,2842,11165,170525,39744,2349568,1256158,3213668,1951505,2581285,1524979,181459,395064,76865,227742,2450,1222,7368,25561,13655,1366,2391089,1152888,0
17,1,13479,0,49478,0,0,0,0,171236588,166974001,0,0,15390741,15800642,2541913,191846,9123118,12597437,198292361,195626883,9258886,13329412,189097,6078,49938294,40579622,16673699,11065924,10070866,20812812,1126944,1653682,87257786,87447530,285550147,283074413,38665837,38665837,-892316,-892316,61633811,60129856,54644842,54644842,1972210,1972210,50419060,72496849,206443444,227017278,21618340,9243718,14589836,13867509,0,0,95103,156535,36303279,23267762,21606166,13882769,17390809,10239876,109066,104116,3139544,3598503,0,0,42245585,27825264,284992308,278110304,192435851,195655106,165002017,160234919,27433834,35420187,229693,200059,0,0,27204141,35220128,88779,94154,3084346,3624954,3025114,1697489,9413216,5763106,15288645,10397800,21476723,32607053,4976123,4327777,2353300,442558,1127714,22655,1057756,2319031,1548906,11782,14881736,30563870,0
18,0,0,0,0,0,0,0,0,459667,452409,0,3002,0,0,4512,4217,15194,14890,479373,474518,9282,8458,266,13,3434814,4155078,564139,554391,173918,401425,51,154,4182470,5119519,4661843,5594037,27263,27263,0,0,63244,63244,0,0,1391,1391,1348332,1440904,1440230,1532802,1046054,1003116,55042,54147,0,0,16193,9829,1117289,1067092,261273,858599,1797218,2068754,0,0,13832,11766,0,0,2072323,2939119,4629842,5539013,11174872,11393433,10399253,10694060,775619,699373,389310,462752,0,0,386309,236621,0,0,4640,5715,34152,110237,826874,1048861,1204497,1328385,-20826,-147425,79141,50113,48040,18383,1390,1346,12,288,4684,3357,-106029,-201953,0
19,0,0,0,0,0,0,0,0,48138,48598,0,0,0,0,0,0,0,0,48138,48598,12336,159241,1551,15732,140156,14731,44310,730,13197,58715,441,499,211991,249648,260129,298246,3026,3026,0,0,0,0,0,0,0,0,105297,102999,108323,106025,859,859,0,0,0,0,0,0,859,859,51008,63831,102304,121458,0,0,0,0,0,0,153312,185289,262494,292173,402189,682979,336440,592819,65749,90160,0,0,34244,53214,31505,36946,0,0,0,191,4715,8022,10854,15653,29869,50193,7775,-5425,2456,5698,0,0,0,0,0,0,0,0,5319,-11123,0
20,0,0,0,0,0,0,0,0,597828,592966,0,0,957,957,16926,16346,0,0,615711,610269,238,146,0,0,26139,33847,38292,5387,24951,32610,10,6,89630,71996,705341,682265,120164,120164,0,0,8411,8411,24383,24383,5902,5902,548575,477536,707435,636396,0,0,10644,10156,0,0,0,0,10644,10156,0,0,14818,14213,0,0,650,595,0,0,15468,14808,733547,661360,131274,121429,121657,120295,9617,1134,0,0,0,0,9617,1134,0,0,2902,6339,0,0,101,1638,2029,1689,10591,7422,0,978,229,-34,567,438,2770,1063,0,0,12794,7069,0
21,26370,34053,23988,70057,0,0,0,0,55947746,59472881,0,0,46851,35280,849196,873694,53339,83944,56947490,60569909,1388405,1618501,7691,6170,7008762,7036212,0,0,1220630,1642274,617175,978046,10242663,11281203,67190153,71851112,30696026,30577661,0,0,10668034,10997353,6626332,6626332,161871,266769,-12652978,-12612490,35499285,35855625,18944451,22407335,126752,177151,0,0,1418902,975630,20490105,23560116,77763,91332,8483105,11130600,133426,129090,2890791,1358316,0,0,11585085,12709338,67574475,72125079,42447045,43313091,35394459,37382090,7052586,5931001,0,0,99592,110432,6952994,5820569,0,282,91332,47428,1917631,1941915,2575345,2361179,3171055,3311897,4530985,2975646,1229393,648224,617479,425042,5459,50663,121773,11088,43553,27111,3374353,2260736,0
22,0,0,0,0,0,0,0,0,10335,7026,0,0,24434,19709,326401,356468,1643,537,362813,383740,2848,977,0,0,614622,464356,0,0,56239,77040,13503,15144,687212,557517,1050025,941257,50426,50426,0,0,0,0,286,286,0,0,-5061608,-5636327,-5010896,-5585615,0,0,342,171,0,0,0,561641,342,561812,113133,113938,5905656,6112176,0,0,70973,28356,0,0,6089762,6254470,1079208,1230667,4110982,4540909,1062393,1117070,3048589,3423839,2919237,3383582,198089,136005,-68737,-95748,0,0,263,0,3596,3596,1231881,930868,2453508,1642807,-1293697,-811283,0,0,252123,122905,347,164,31681,32413,43593,0,-1305956,-779034,0
23,0,0,0,0,0,0,0,0,15028,10623,261,20,2100,1701,4209,55048,517,249,22115,67641,24154,5085,16,0,470428,256210,0,19,21759,19990,503,2127,516860,283431,538975,351072,574718,574718,0,0,1038,1038,0,0,17664,17664,-1465100,-2250400,-871680,-1656980,0,0,534,383,0,0,0,0,534,383,0,0,1275524,1829799,0,0,84663,139091,0,0,1360187,1968890,489041,312293,4224576,4243457,971446,928997,3253130,3314460,3088130,3122598,139619,148098,25381,43764,0,0,5782,5509,0,0,873890,318042,1204022,1140551,-298969,-773236,18400,0,73023,115102,198,128,4036,50946,492,10216,-314023,-732634,0
24,0,0,0,0,0,0,0,0,645518,523566,0,0,0,0,12453,15824,0,0,657971,539390,6,3,0,0,26430,34034,193777,161314,18158,10454,249,14,238620,205819,896591,745209,39676,644267,0,0,0,0,0,0,0,0,814599,51865,854275,696132,0,0,0,0,0,0,0,0,0,0,0,0,21723,21682,48,0,3947,1647,0,0,25718,23329,879993,719461,141159,78551,104562,58134,36597,20417,0,0,48794,39053,-12197,-18636,0,0,17174,10816,0,0,61189,347820,98617,399642,-32451,-59642,0,0,-6499,-7194,0,0,1360,3376,0,0,-31091,-56266,0
25,8847,7614,0,0,0,0,0,0,18666513,19370751,0,0,19843435,16132084,55784,92658,0,0,38574579,35603107,315704,323884,0,0,10286274,8164163,5761553,12154407,1241,8795,2,0,16364774,20651249,54939353,56254356,397001,397001,-415197,-415197,15973742,16802116,52652,52652,19417,19417,36051558,38924589,52079173,55780578,333079,281498,614387,670593,0,0,0,0,947466,952091,1836425,2270,478528,322092,0,0,15393,36432,23603,4265,2353949,365059,55380588,57097728,5033044,4951466,1498066,1517701,3534978,3433765,0,0,252856,256166,3282122,3177599,136686,83457,3448323,2632035,615745,88856,518743,645147,616699,1957087,6153430,4492295,1071527,953902,17642,145608,69471,101470,20850,29108,5019,4370,5028263,3461661,0
26,0,0,0,0,0,0,0,0,41265717,39754511,0,0,7032,121505,63662,52793,1615566,1452578,42951977,41381387,685702,820500,5936,4990,5033373,3393233,0,0,3946,1617931,38820,4111,5767777,5840765,48719754,47222152,691877,691877,0,0,0,0,0,200848,34190,34190,10408707,5419399,11134774,6346314,19859275,24283603,3956222,4129683,76528,375400,0,4045,23892025,28792731,9146172,6051795,1584740,3785499,1646170,1570187,57284,63602,0,0,12434366,11471083,47461165,46610128,30384644,32038589,20416704,19101363,9967940,12937226,24293,24751,0,0,9943647,12912475,0,0,293340,19516,2695366,2989866,792321,432826,442921,712941,7891021,9662010,708504,1906595,66486,39040,865547,179839,175197,229926,4009,25247,6488158,7780255,0
