"ID_FIRM","P1110_B","P1110_E","P1120_B","P1120_E","P1130_B","P1130_E","P1140_B","P1140_E","P1150_B","P1150_E","P1160_B","P1160_E","P1170_B","P1170_E","P1180_B","P1180_E","P1190_B","P1190_E","P1100_B","P1100_E","P1210_B","P1210_E","P1220_B","P1220_E","P1230_B","P1230_E","P1240_B","P1240_E","P1250_B","P1250_E","P1260_B","P1260_E","P1200_B","P1200_E","P1600_B","P1600_E","P1310_B","P1310_E","P1320_B","P1320_E","P1340_B","P1340_E","P1350_B","P1350_E","P1360_B","P1360_E","P1370_B","P1370_E","P1300_B","P1300_E","P1410_B","P1410_E","P1420_B","P1420_E","P1430_B","P1430_E","P1450_B","P1450_E","P1400_B","P1400_E","P1510_B","P1510_E","P1520_B","P1520_E","P1530_B","P1530_E","P1540_B","P1540_E","P1550_B","P1550_E","P1500_B","P1500_E","P1700_B","P1700_E","P2110_B","P2110_E","P2120_B","P2120_E","P2100_B","P2100_E","P2210_B","P2210_E","P2220_B","P2220_E","P2200_B","P2200_E","P2310_B","P2310_E","P2320_B","P2320_E","P2330_B","P2330_E","P2340_B","P2340_E","P2350_B","P2350_E","P2300_B","P2300_E","P2410_B","P2410_E","P2421_B","P2421_E","P2430_B","P2430_E","P2450_B","P2450_E","P2460_B","P2460_E","P2400_B","P2400_E","BANKR"
27,0,0,0,0,0,0,0,0,8377714,8546074,0,0,554778,554778,399516,279437,1566784,1495289,10898792,10875578,623977,793274,26596,23636,5561210,5331310,91,0,1743546,3202664,362337,494154,8317757,9845038,19216549,20720616,4143964,4143964,0,0,2129037,2102986,4,4,98552,117285,-1939034,-1664982,4432523,4699257,5268969,3242660,0,0,0,0,611546,2798341,5880515,6041001,1684688,4223038,4969279,3775462,0,1885,349271,424041,1517253,1525719,8520491,9950145,18833529,20690403,14151013,14991782,12977989,13892983,1173024,1098799,0,0,0,0,1173024,1098799,0,0,148591,150118,666106,631272,1212158,1829999,1052117,1543837,815550,903807,0,212508,88071,-268154,0,0,194854,117978,19073,13014,991331,796263,0
28,156054,187750,30391,28428,0,0,0,0,151469234,167350161,0,0,18493081,18812389,3014056,3048342,1471001,261145,174633817,189688215,824055,903029,189068,223237,6973926,7590170,0,0,7898272,2410151,2254231,3909924,18139552,15036511,192773369,204724726,1796597,8420457,0,0,51028172,50276693,60734400,54245425,187290,566236,6292166,16594048,120038625,130102859,22081721,25914971,4113567,5395734,0,0,2515427,2315896,28710715,33626601,10651421,11125706,27384620,28085148,0,0,1285456,1492914,0,0,39321497,40703768,188070837,204433228,61148527,76379819,50243303,53308449,10905224,23071370,0,0,108116,108559,10797108,22962811,926,789,1872088,540929,1689879,1399029,6609250,5024068,8527754,8203721,9061739,18925847,2173637,3136099,1041732,1277480,145872,1042324,380726,53049,2184,4,7120772,14800469,0
29,0,0,0,0,0,0,0,0,58659,54863,0,0,0,0,6128,7922,0,0,64787,62785,20140,15384,627,627,2611,4164,29,29,0,18,242,12,23649,20234,88436,83019,26,26,0,0,5246,5246,0,0,0,0,-34971,-44168,-29699,-38896,50408,50408,2434,2102,0,0,0,0,52842,52510,18195,20239,50805,51094,0,0,48,0,0,0,69048,71333,92191,84947,39668,2479,44596,10227,-4928,-7748,0,0,13880,2209,-18808,-9957,0,0,0,0,0,0,1865,9900,6057,10873,-23000,-10930,0,0,-1085,-299,3,331,3510,1603,134,0,-19627,-9658,0
30,0,0,0,0,0,0,0,0,811,783,0,0,0,0,2362,2211,0,0,3173,2994,2379,1572,0,0,4254,4740,0,0,48,2670,93,57,6774,9039,9947,12033,306,306,0,0,2610,2610,0,0,16,16,-11165,-10636,-8233,-7704,0,0,0,0,0,0,0,0,0,0,426,426,16474,17958,0,0,1485,1357,0,0,18385,19741,10152,12037,31980,33569,26403,26271,5577,7298,2,0,9826,5147,-4251,2151,0,0,0,0,0,0,2845,189,12718,1161,-14124,1179,0,153,-2478,84,1,0,370,146,233,0,-13988,1172,0
31,0,0,0,0,0,0,0,0,109678,105481,0,0,0,0,415,454,0,0,110093,105935,5214,19954,20,10,55025,31749,3063,16204,4872,2951,0,0,68194,70868,178287,176803,46,6264,0,0,5849,0,0,0,7,0,153319,155175,159221,161439,0,0,854,836,0,0,0,0,854,836,0,0,14884,16435,0,0,1306,1533,0,0,16190,17968,176265,180243,110477,99750,50252,42872,60225,56878,0,0,22843,24991,37382,31887,0,0,2548,1345,0,0,17885,522,12418,5885,45397,27869,9341,5948,-446,-960,14,30,11,15,0,0,36053,21906,0
32,0,0,0,0,0,0,0,0,179049,157041,46381,46381,0,0,86852,87044,0,0,312282,290466,52903,37046,0,3,98790,184065,0,0,117,0,61822,248,213632,221362,525914,511828,737,737,0,0,0,0,0,0,0,0,13614,13509,14351,14246,381696,381696,0,0,0,0,0,0,381696,381696,0,0,123562,105290,0,0,0,0,0,0,123562,105290,519609,501232,198148,91246,238636,86230,-40488,5016,0,0,160,1360,-40648,3656,0,0,0,0,0,0,22391,42,2101,0,-20358,3698,0,1,0,0,550,0,911,0,3,0,-20000,3697,0
33,109,290,0,0,0,0,0,0,28563,28785,0,0,0,0,86,0,0,0,28758,29075,171385,154801,2551,772,79568,67670,0,0,657,3504,656,838,254817,227585,283575,256660,50552,50552,0,0,1923,1923,0,0,0,380,9543,17899,62018,70754,84663,78507,2371,2448,0,0,0,0,87034,80955,25670,9642,108048,98123,0,0,0,1134,0,109,133718,109008,282770,260717,629883,584321,443795,410227,186088,174094,90433,94442,35371,39557,60284,40095,0,0,0,0,11528,12968,169263,276741,195540,282851,22479,21017,2934,2747,2292,577,17,115,1570,86,0,0,21098,18241,0
34,0,0,0,0,0,0,0,0,19757,18045,0,0,10,10,1430,1474,0,0,21197,19529,12148,10914,0,0,18188,8762,0,0,8,130,664,364,31008,20170,52205,39699,539,539,0,0,2075,2075,0,0,260,260,25993,22181,28867,25055,4880,2448,841,853,0,0,3174,1509,8895,4810,0,0,14558,9103,0,0,0,0,0,0,14558,9103,52320,38968,80370,82897,75454,81565,4916,1332,2921,2160,0,0,1995,-828,0,0,0,0,779,580,1918,3818,6301,7375,-3167,-4965,562,442,-989,-940,48,8,5,7,0,0,-3772,-5408,0
35,0,0,0,0,0,0,0,0,16019,14624,0,0,0,0,213,175,0,0,16232,14799,26260,26828,0,0,6995,12265,0,0,4321,6360,85,49,37661,45502,53893,60301,6,6,0,0,11748,11748,0,0,0,0,24512,35162,36266,46916,1222,0,120,118,0,0,0,0,1342,118,0,0,16713,12179,0,0,1018,839,0,0,17731,13018,55339,60052,100616,112720,77237,95252,23379,17468,2922,4163,11340,5360,9117,7945,0,0,0,0,407,139,5780,7694,5951,5388,8539,10112,2006,2986,-335,-103,45,2,70,38,364,173,6194,6989,0
36,2,0,0,0,0,0,0,0,48225,42961,0,0,151,0,0,0,0,0,48378,42961,31385,25679,159,160,58379,60282,0,0,16,10857,7287,7064,97226,104042,145604,147003,4172,4172,0,0,0,0,11544,11544,207,207,-1292,-9289,14631,6634,50172,48481,0,0,0,0,0,0,50172,48481,0,0,79583,92433,0,0,912,912,0,0,80495,93345,145298,148460,9487,9491,34737,13975,-25250,-4484,0,0,0,0,-25250,-4484,0,0,0,0,0,0,11447,4563,5439,3097,-19242,-3018,0,0,0,0,0,0,0,0,0,0,-19242,-3018,0
37,0,0,0,0,0,0,0,0,185,185,0,0,0,0,43,43,0,0,228,228,10400,5566,0,0,3913,6621,0,0,32,0,0,0,14345,12187,14573,12415,8,8,0,0,0,0,0,0,0,0,-4623,-5100,-4615,-5092,3474,3756,0,0,0,0,518,518,3992,4274,116,703,15257,12399,0,0,0,0,0,0,15373,13102,14750,12284,12021,2307,13365,3016,-1344,-709,0,0,0,0,-1344,-709,0,0,0,0,0,0,6,0,6,0,-1344,-709,0,0,0,0,0,0,0,0,0,0,-1344,-709,0
38,0,0,0,0,0,0,0,0,26281,24701,0,0,10,0,2967,3341,0,0,29258,28042,95358,83900,3261,693,186075,72358,25533,3346,210,2838,288,301,310725,163436,339983,191478,5,5,0,0,5707,5707,0,0,1,1,19689,15873,25402,21586,40413,69852,4466,6018,0,0,55375,54545,100254,130415,40384,13215,164106,26442,0,0,3280,1791,0,0,207770,41448,333426,193449,511037,385147,398948,345817,112089,39330,85375,51694,0,0,26714,-12364,0,0,160,321,27169,17377,55776,44617,70564,16795,-15083,-1598,0,295,-729,-2124,617,1606,2116,267,0,0,-13584,-3232,0
39,0,0,0,0,0,0,0,0,20812,19394,0,0,0,0,15065,14330,0,0,35877,33724,42770,37064,0,0,3112,2988,0,0,2,5,139,65,46023,40122,81900,73846,6,6,0,0,22622,22622,0,0,0,0,-61798,-58234,-39170,-35606,54990,54990,2616,2353,0,0,0,0,57606,57343,0,0,63007,51239,0,0,135,168,0,0,63142,51407,81578,73144,102569,122566,109789,117067,-7220,5499,0,0,0,0,-7220,5499,0,0,0,0,0,0,1377,701,3614,4001,-9457,2199,0,864,-208,569,381,334,808,908,0,0,-9030,1909,0
40,0,0,0,0,0,0,0,0,36730,34429,0,0,0,0,1268,993,0,0,37998,35422,1132,1116,1,0,1470,26437,101393,77104,5616,17566,3891,3778,113503,126001,151501,161423,30612,30612,0,0,159,159,0,0,1548,1548,112924,116048,145243,148367,0,0,659,583,0,0,0,0,659,583,0,0,5501,6088,0,0,0,0,0,0,5501,6088,151403,155038,58581,55359,2878,2657,55703,52702,0,0,45381,48606,10322,4096,0,5166,1361,0,0,0,2948761,1473708,2896047,1523687,64397,-40717,5931,106,-270,-888,188,72,113,276,0,0,58391,-40619,0
41,2433,2020,0,0,0,0,0,0,118404,93296,22461,18313,1319,1319,1007,1131,0,0,145624,116079,59339,60749,0,0,342500,246754,69155,138285,1626,69,678,359,473298,446216,618922,562295,712,712,0,0,30586,29925,0,0,360,360,502458,495686,534116,526683,0,0,0,0,0,0,0,0,0,0,0,0,91009,34902,0,0,0,0,0,0,91009,34902,625125,561585,208985,151502,208191,155372,794,-3870,0,0,0,0,794,-3870,0,0,1946,347,0,0,8558,158744,11595,168266,-297,-13045,1781,0,-1261,-1156,0,0,68,91,0,0,-2010,-12954,0
42,0,192361,0,0,2813,2813,0,0,97659,55796,0,0,52767,0,24373,37591,0,0,177612,288561,127602,135776,465,1,26189,25236,2974,799,304,401,0,0,157534,162213,335146,450774,30,30,0,0,19484,212413,0,0,1,1,-129639,-203384,-110124,9060,0,0,8874,5207,0,0,0,0,8874,5207,264818,275455,171396,145013,0,0,4024,8570,0,0,440238,429038,338988,443305,179340,216460,88327,111156,91013,105304,27261,26065,76999,96412,-13247,-17173,0,0,29,13,20143,15537,70756,121666,36356,180756,1039,-91787,0,0,-734,-2890,2866,3662,2241,13272,0,2481,414,-84658,0
43,0,0,0,0,0,0,0,0,94954,110112,0,0,0,0,51715,57994,0,0,146669,168106,127012,231877,1,132,67059,105721,0,0,3632,3567,0,0,197704,341297,344373,509403,12,12,0,0,0,0,29800,29800,0,0,-283197,-289062,-253385,-259250,0,0,7454,14546,0,0,0,0,7454,14546,277182,271648,316357,477702,0,0,5341,4713,0,0,598880,754063,352949,509359,246583,230613,233592,218967,12991,11646,13247,7282,0,0,-256,4364,0,0,0,0,2421,2341,3565,5699,7111,7813,-6223,-91,0,0,306,-897,543,6834,60,5388,661,464,-7367,-2001,0
44,4,0,0,0,0,0,0,0,19760,627,0,0,0,0,23249,26852,0,0,43013,27479,15871,10419,121,0,69200,66729,76,76,53,27177,453,0,85774,104401,128787,131880,18,18,0,0,16662,16662,0,0,0,0,-300234,-294267,-283554,-277587,225956,195892,1230,4751,0,0,0,0,227186,200643,33505,36287,148977,165417,0,0,0,0,0,0,182482,201704,126114,124760,26544,6818,35912,9054,-9368,-2236,0,0,13857,6012,-23225,-8248,0,0,42,0,0,0,8791,41407,27848,22660,-42240,10499,0,3394,-3103,-1137,3274,3570,66,3249,111,3,-45559,6781,0
45,0,0,0,0,0,0,0,0,1275175,1017236,0,0,9824,0,7047,4650,0,0,1292046,1021886,853447,177524,67833,1832,832974,497573,145851,332496,222999,440450,5651,44,2128755,1449919,3420801,2471805,634367,634367,0,0,0,0,632720,632720,32127,32127,1341652,947349,2640866,2246563,0,0,3171,0,0,0,0,0,3171,0,0,0,687649,236306,0,0,20461,1055,0,0,708110,237361,3352147,2483924,3853815,1198473,3671392,1047519,182423,150954,146373,68441,368205,145792,-332155,-63279,0,0,29077,39280,19664,0,1038597,986006,890184,1060995,-174329,-98988,58116,0,53395,28063,2214,3201,1680,2441,0,22262,-232979,-122010,0
46,0,0,1163,1163,0,0,0,0,230629,222174,0,0,0,0,247056,247056,0,0,478848,470393,171854,169817,1165,1165,1871308,996456,110371,97843,13,538,12431,12431,2167142,1278250,2645990,1748643,53,53,0,0,39511,39511,0,0,8,8,-743532,-1894297,-703960,-1854725,2054136,2026581,360,360,0,0,0,0,2054496,2026941,359121,359121,866042,1108526,0,0,0,0,0,0,1225163,1467647,2575699,1639863,125682,111892,80322,63116,45360,48776,965,15,129578,130797,-85183,-82036,0,0,5750,0,62406,0,30743,26019,164527,1096243,-275623,-1152260,0,0,0,0,0,0,0,0,2,0,-275625,-1152260,0
47,477,415,14951,13394,0,0,0,0,56553,63546,0,0,0,0,12776,22053,0,0,84757,99408,421040,467725,231,5,94381,134946,0,63651,1998,1062,224,139,517874,667528,602631,766936,66,66,0,0,22260,20506,0,0,10,10,58420,148847,80756,169429,0,0,13303,17542,0,0,0,0,13303,17542,0,68605,467156,466613,747,454,36783,43409,0,0,504686,579081,598745,766052,2458780,2755496,2040571,2534843,418209,220653,34001,37271,293580,302248,90628,-118866,0,0,71,365,0,4924,59892,203541,32486,44048,118105,36068,14261,30349,-1087,-4171,3303,4711,5091,9155,17,2,105615,10161,0
48,0,0,0,0,0,0,0,0,40815,42911,0,0,1,0,2925,7835,0,0,43741,50746,54617,123875,502,15,37532,60151,0,1,83,2643,108,146,92842,186831,136583,237577,10202,10202,0,0,40455,39427,0,0,491,491,13940,6633,65088,56753,0,0,0,4106,0,0,0,0,0,4106,7567,60576,63415,111732,0,0,0,2296,0,0,70982,174604,136070,235463,95975,113558,75392,83528,20583,30030,323,410,19707,32154,553,-2534,0,0,0,0,135,678,16860,18825,25726,23110,-8448,-7497,0,0,0,-802,0,4196,769,4900,450,17,-8129,-6810,0
49,0,0,0,0,0,0,0,0,392155,361954,8312,7974,8610,6725,1901,1939,8357,2115,419335,380707,706684,664046,0,0,394318,352596,743532,1254617,58180,8337,8096,3966,1910810,2283562,2330145,2664269,91710,91710,0,0,0,0,0,0,4597,4597,1886629,2235776,1982936,2332083,0,0,30212,23040,0,0,0,0,30212,23040,0,0,343459,292363,0,0,13093,14100,0,0,356552,306463,2369700,2661586,1851170,2788311,1412984,2117299,438186,671012,72688,93724,123062,154837,242436,422451,0,0,62679,82609,0,0,103292,76445,180626,112131,227781,469374,48333,100892,-3098,-3704,2912,6987,64,55,0,2235,176600,359315,0
50,7,3,0,0,0,0,0,0,321765,298351,0,0,0,0,9744,11833,1256,695,332772,310882,377891,178496,0,0,237489,36444,9,9,1617,2371,0,0,617006,217320,949778,528202,4995,4995,0,0,31641,32012,0,0,259,259,345414,379295,382309,416561,0,0,0,0,0,0,0,0,0,0,20518,0,562851,105527,0,0,0,0,0,0,583369,105527,965678,522088,2336514,1326866,2279530,1164998,56984,161868,22889,72963,0,0,34095,88905,26,78,1728,816,8059,422,22796,38126,28288,73594,22298,53909,10968,20246,-1274,-5651,0,0,4542,2086,0,1362,15872,34387,0
51,0,0,0,0,0,0,0,0,150069,152769,0,0,0,0,0,155,0,0,150069,152924,771,706,5224,0,41958,71862,199650,226163,111194,120716,0,0,358797,419447,508866,572371,9752,9752,0,0,25013,24700,0,0,2419,2419,466383,501525,503567,538396,0,0,0,49,0,0,0,0,0,49,18795,23768,0,0,0,0,0,0,0,0,18795,23768,522362,562213,306862,313177,152690,187022,154172,126155,0,0,0,0,154172,126155,0,0,24121,0,0,0,40186,37003,73015,26947,145464,136211,28724,31314,0,45,0,50,0,155,45,0,116695,105002,0
52,0,0,0,0,0,0,0,0,32340,32479,0,0,306,0,1948,1629,0,0,34594,34108,31,0,1504,1543,15542,15267,0,0,297,84,21,21,17395,16915,51989,51023,24,24,0,0,4404,4404,0,0,4,4,21376,44539,25808,48971,0,0,0,0,0,0,0,0,0,0,1122,432,24322,1991,0,0,0,0,0,0,25444,2423,51252,51394,51,0,0,0,51,0,0,0,2110,1048,-2059,-1048,0,0,0,0,142,179,3150,24858,1263,450,-314,23181,13,175,-13,0,0,0,220,335,0,0,-107,23341,0
53,0,0,0,0,0,0,0,0,11185,10884,0,0,511,581,19,267,0,0,11715,11732,20114,13255,0,0,65852,27056,4163,0,2816,22522,0,0,92945,62833,104660,74565,6,6,0,0,5691,5691,0,0,0,0,60228,50418,65925,56115,0,0,837,57,0,0,0,0,837,57,0,0,31492,13638,0,0,4290,5393,0,0,35782,19031,102544,75203,242022,213448,240986,220875,1036,-7427,0,0,0,0,1036,-7427,0,0,1525,509,1,0,464,4542,2908,4795,116,-7171,1894,772,-77,111,308,808,7,253,4,9891,-2083,-18389,0
54,0,0,0,0,0,0,0,0,7604,7463,0,0,0,0,5,6,305,305,7914,7774,3633,3179,0,0,9291,6952,0,0,1018,3002,88,2,14030,13135,21944,20909,385,385,0,0,18881,18881,0,0,0,0,-1385,-1336,17881,17930,0,0,20,17,0,0,0,0,20,17,0,0,4265,3027,0,0,0,0,0,0,4265,3027,22166,20974,55455,44574,41619,33002,13836,11572,0,0,9759,10053,4077,1519,0,0,0,0,0,0,287,317,2754,602,1610,1234,129,40,120,18,7,3,0,1,0,0,1474,1192,0
55,0,0,0,0,0,0,0,0,41752,36807,0,0,20,20,0,0,2356,2356,44128,39183,44050,49836,0,0,15731,10172,0,0,210,292,0,0,59991,60300,104119,99483,2926,2926,0,0,0,0,43670,43670,0,0,15071,13884,61667,60480,12454,15165,0,0,0,0,0,0,12454,15165,0,0,29013,23550,0,0,0,0,0,0,29013,23550,103134,99195,149403,126534,143900,120797,5503,5737,142,155,0,0,5361,5582,0,0,0,0,1850,1802,0,250,4973,5187,-1462,-1157,23,215,0,0,0,0,0,0,0,0,-1485,-1372,0
56,0,0,0,0,0,0,0,0,11504,10704,0,0,1099,0,0,0,0,0,12603,10704,19047,13955,0,0,16645,22565,0,0,837,1859,297,410,36826,38789,49429,49493,7790,7790,0,0,2710,2710,0,0,0,0,9500,10367,20000,20867,0,0,51,55,0,0,0,0,51,55,0,0,28771,27578,0,0,1055,1165,0,0,29826,28743,49877,49665,271486,268175,264820,259979,6666,8196,0,0,0,0,6666,8196,0,0,22,10,0,0,5555,3248,4143,8335,8100,3119,2291,3112,-661,-960,3,3,0,0,0,0,5806,4,0
57,0,0,0,0,0,0,0,0,71603,62361,0,0,32,32,12936,7214,234,306,84805,69913,175394,153443,33722,770,587891,505026,0,0,126076,42384,2389,1013,925472,702636,1010277,772549,500,500,0,0,118,118,5065,5065,25,25,186561,228514,192269,234222,0,0,0,0,0,0,0,0,0,0,0,0,725282,543263,0,0,13856,19923,106361,0,845499,563186,1037768,797408,1276720,1018659,1020089,755505,256631,263154,0,0,122899,172028,133732,91126,0,0,4693,6623,0,0,60110,83843,119872,126188,78663,55404,8338,21501,-4490,-9665,510,2570,9566,3001,23439,0,55942,34334,0
58,0,0,0,0,0,0,0,0,1761810,1713447,0,0,17749,31796,17106,18428,4452,3360,1801117,1767031,54841,91054,0,149,136453,111339,0,0,93935,100165,491,974,285720,303681,2086837,2070712,1266,1266,0,0,0,0,1166506,1166506,65,65,734834,758058,1902671,1925895,10363,23908,15648,13561,0,0,0,0,26011,37469,0,50,139626,69973,0,0,10164,10248,0,0,149790,80271,2078472,2043635,754505,772969,628727,683692,125778,89277,0,0,0,0,125778,89277,0,0,7373,4531,557,2491,13923,21833,57595,39468,88922,73682,36994,24205,-14744,-8547,80,2432,3544,836,5,3942,55387,43939,0
59,0,0,0,0,0,0,0,0,46127,24828,0,30046,0,0,456,596,0,0,46583,55470,4788,3629,0,0,14179,11700,0,0,3481,5173,0,0,22448,20502,69031,75972,3,3,0,0,9717,9717,0,0,0,0,40263,29302,49983,39022,0,0,347,488,0,0,0,0,347,488,9258,12482,7620,22142,0,0,2415,2733,0,0,19293,37357,69623,76867,97648,92554,81582,88116,16066,4438,0,0,0,0,16066,4438,0,0,0,0,1331,2827,954,896,1920,2182,13769,325,3321,0,-154,-121,190,140,456,131,27,192,10687,124,0
60,1446,1242,0,0,0,0,0,0,47739,46564,0,0,100,100,42941,55583,911,421,93137,103910,13233,9574,11,20,252186,207337,0,0,16569,58,2087,1688,284086,218677,377223,322587,6451,6451,0,0,23839,23839,0,0,318,318,36101,-28852,66709,1756,0,0,7650,5513,0,0,0,0,7650,5513,34902,21050,239117,267989,0,0,38755,30520,0,0,312774,319559,387133,326828,371980,328199,335013,268661,36967,59538,0,0,139473,126568,-102506,-67030,0,0,0,0,7612,5427,2408,65282,93246,67832,-200956,-75007,0,0,-3877,-2464,15496,1901,22658,11312,0,0,-193794,-65596,0
61,158346,243494,18087,62729,0,0,0,0,51031,40132,0,0,525678,525678,4105,24185,250018,91106,1007265,987324,123251,145287,39937,36532,184696,130493,0,0,171599,164904,23159,45478,542642,522694,1549907,1510018,722228,722228,0,0,9983,10024,0,0,633,1353,563719,534696,1296563,1268301,0,0,15615,33284,0,0,0,0,15615,33284,0,0,188273,157506,0,0,16076,13551,3174,5309,207523,176366,1519701,1477951,519717,401470,499734,377937,19983,23533,0,0,0,0,19983,23533,21910,0,2471,3706,0,0,266,3794,39808,62922,4822,-31889,1476,0,704,7106,178,16223,3108,16850,220,534,6056,-31796,0
