"ID_FIRM","P1110_B","P1110_E","P1120_B","P1120_E","P1130_B","P1130_E","P1140_B","P1140_E","P1150_B","P1150_E","P1160_B","P1160_E","P1170_B","P1170_E","P1180_B","P1180_E","P1190_B","P1190_E","P1100_B","P1100_E","P1210_B","P1210_E","P1220_B","P1220_E","P1230_B","P1230_E","P1240_B","P1240_E","P1250_B","P1250_E","P1260_B","P1260_E","P1200_B","P1200_E","P1600_B","P1600_E","P1310_B","P1310_E","P1320_B","P1320_E","P1340_B","P1340_E","P1350_B","P1350_E","P1360_B","P1360_E","P1370_B","P1370_E","P1300_B","P1300_E","P1410_B","P1410_E","P1420_B","P1420_E","P1430_B","P1430_E","P1450_B","P1450_E","P1400_B","P1400_E","P1510_B","P1510_E","P1520_B","P1520_E","P1530_B","P1530_E","P1540_B","P1540_E","P1550_B","P1550_E","P1500_B","P1500_E","P1700_B","P1700_E","P2110_B","P2110_E","P2120_B","P2120_E","P2100_B","P2100_E","P2210_B","P2210_E","P2220_B","P2220_E","P2200_B","P2200_E","P2310_B","P2310_E","P2320_B","P2320_E","P2330_B","P2330_E","P2340_B","P2340_E","P2350_B","P2350_E","P2300_B","P2300_E","P2410_B","P2410_E","P2421_B","P2421_E","P2430_B","P2430_E","P2450_B","P2450_E","P2460_B","P2460_E","P2400_B","P2400_E","BANKR"
62,386,315,0,0,0,0,0,0,42287,26231,1335,1280,837,845,184987,186083,916,125,230748,214879,209564,144965,0,0,180390,109818,8766,8766,11506,29765,64904,7040,475130,300354,705878,515233,17665,17665,0,0,12995,10785,0,0,1949,1949,-14399701,-14159205,-14367092,-14128806,0,0,29172,15813,0,0,0,0,29172,15813,423014,423014,14311231,14048731,0,0,15032,650,169,29,14749446,14472424,411526,359431,188031,44880,335463,81330,-147432,-36450,5665,904,104016,44725,-257113,-82079,0,0,452,0,0,0,20845,74695,12610892,117800,-12846708,-125184,0,0,2472420,10547,17441,14778,40877,523,14225,8629,-12837497,-148068,0
63,111,82,0,0,0,0,0,0,20275,16407,0,0,2,0,116096,110757,2919,1828,139403,129074,1920,1583,100,0,446983,405463,40115,38578,1880,2208,4658,1413,495656,449245,635059,578319,8022,8022,0,0,0,0,0,0,1256,1256,284539,281949,293817,291227,0,0,19696,14444,0,0,0,0,19696,14444,114092,62674,188161,197748,0,0,16629,13539,0,0,318882,273961,632395,579632,276640,434452,450187,307080,-173547,127372,0,0,94216,78053,-267763,49319,0,0,103,39,20216,11691,100098,19441,35980,46141,-223758,10967,0,0,2186,672,43315,4821,2889,7169,911,2425,-265095,10890,0
64,0,0,0,0,0,0,0,0,2543,2543,3839,3839,50,50,0,0,0,0,6432,6432,17749,23065,0,0,6275,3351,0,0,3,2,90,90,24117,26508,30549,32940,27,27,0,0,0,0,5473,5473,361,361,2719,3419,8580,9280,9040,0,0,0,0,0,0,0,9040,0,13127,11420,0,12474,0,0,0,0,0,0,13127,23894,30747,33174,30524,21049,29316,20253,1208,796,0,0,0,0,1208,796,0,0,0,0,0,0,3241,0,1636,0,2813,796,0,0,0,0,0,0,0,0,0,0,2813,796,0
65,0,0,0,0,0,0,0,0,19739,13567,0,0,0,0,1830,4274,0,0,21569,17841,29965,38274,0,0,5320,4192,0,0,1746,16,160,109,37191,42591,58760,60432,43258,43258,0,0,6765,4656,0,0,2128,2128,-16188,-26144,35963,23898,0,0,1163,926,0,0,0,0,1163,926,6147,0,14724,35188,0,0,58,153,0,0,20929,35341,58055,60165,39563,14985,42843,18194,-3280,-3209,0,0,10929,14959,-14209,-18168,0,0,0,0,3225,302,28378,14783,14588,10822,-3644,-14509,0,0,-1901,299,103,343,1405,2418,0,9,-2342,-12443,0
66,0,0,0,0,0,0,0,0,18587,17966,0,0,0,0,0,0,0,0,18587,17966,0,0,0,0,1749,383,0,0,9,33,0,0,1758,416,20345,18382,11098,11098,0,0,7308,7308,0,0,22,32,350,-1005,18778,17433,0,0,0,0,0,0,0,0,0,0,0,0,669,253,0,0,0,0,0,0,669,253,19447,17686,9538,7278,3479,2536,6059,4742,0,0,5477,5657,582,-915,0,0,0,0,0,0,0,0,429,285,153,-1200,0,0,0,0,0,0,0,0,108,75,45,-1275,0
67,0,0,0,0,0,0,0,0,3364700,3314822,0,0,3618,3618,117944,126131,629583,548026,4115845,3992597,214191,223754,69850,27401,358184,258578,0,0,10705,3485,1178360,389016,1831290,902234,5947135,4894831,58090,58090,0,0,1993558,1993558,0,0,7966,7966,-344746,-513252,1714868,1546362,784823,0,11911,3138,0,0,950977,257313,1747711,260451,399,1215618,2413898,1786146,0,0,66552,43979,0,0,2480849,3045743,5943428,4852556,422949,287317,333184,223294,89765,64023,1595,443,163219,159627,-75049,-96047,9,26,0,0,105127,59820,370557,404576,613081,418905,-422691,-170170,0,0,14066,13649,11517,8524,55872,10535,3905,5125,-382241,-173284,1
68,0,0,0,0,0,0,0,0,549,535,0,0,0,0,0,0,0,0,549,535,65,79,0,0,2037,1580,95,0,463,603,0,0,2660,2262,3209,2797,22,22,0,0,3548,3548,0,0,1,1,-452,-948,3119,2623,0,0,0,0,0,0,0,0,0,0,0,0,152,255,0,0,0,0,0,0,152,255,3271,2878,5038,5574,5106,5412,-68,162,0,0,684,436,-752,-274,0,0,31,17,0,0,79,171,479,30,-1121,-116,0,0,0,0,0,0,0,0,156,181,-1277,-297,0
69,0,0,0,0,0,0,0,0,38774,46060,0,0,6,6,3868,3788,0,0,42648,49854,2512897,2514128,1268,405,3769865,3576966,64390,54497,126531,7658,2762,10455,6477713,6164109,6520361,6213963,26605,26605,0,0,3803,3803,0,0,20302,20302,276379,338360,327089,389070,548,548,187217,184369,0,0,0,0,187765,184917,1723075,1734799,4151680,3825188,0,0,15980,8159,0,0,5890735,5568146,6405589,6142133,1215717,1153033,699050,1098594,516667,54439,0,0,269005,209567,247662,-155128,0,0,3963,5958,198207,92777,393908,376548,348782,203193,98544,-68592,495,0,-31716,10084,43922,1311,179,136,25117,677,29189,-70444,1
70,0,0,0,0,0,0,0,0,22314,14129,0,0,1,1,430,151,0,0,22745,14281,9861,17943,947,265,67286,91691,0,0,326,48,0,0,78420,109947,101165,124228,4055,4055,0,0,992,973,10127,10127,343,343,19711,17890,35228,33388,0,0,256,218,0,0,0,0,256,218,3196,7678,53440,73461,0,0,10501,10423,0,0,67137,91562,102621,125168,226880,262176,200540,221448,26340,40728,0,0,26233,28706,107,12022,0,0,28,142,465,428,7659,4203,18085,13961,-10756,1978,0,1976,-2120,-2176,244,36,1235,269,0,0,-9765,235,0
71,0,0,0,0,0,0,0,0,321,395,0,0,0,0,0,0,0,0,321,395,33,19,0,0,25552,7784,0,0,7417,8094,0,0,33002,15897,33323,16292,2,2,0,0,4,4,0,0,0,0,31523,15781,31529,15787,0,0,0,0,0,0,0,0,0,0,0,0,2684,304,0,0,0,0,0,0,2684,304,34213,16091,57123,16717,24062,12365,33061,4352,0,0,22503,17179,10558,-12827,0,0,0,0,0,0,2483,7,4207,1551,8834,-14371,0,0,0,0,0,0,0,0,1390,1047,7444,-15418,0
72,1,1,0,0,0,0,0,0,40926,50605,0,0,7949,7949,64,64,0,0,48940,58619,1274436,1288259,29586,6623,2805005,3271445,130640,114895,101953,229101,6636,8270,4348256,4918593,4397196,4977212,2952,2952,0,0,6496,6496,0,0,433,433,246915,265344,256796,275225,295669,325544,2621,2765,0,0,0,0,298290,328309,0,0,3848150,4349284,0,0,0,22606,0,0,3848150,4371890,4403236,4975424,3574699,6665076,3203117,6042324,371582,622752,0,0,156438,155615,215144,467137,0,0,8033,9788,43946,41668,51619,85248,171089,230527,59761,289978,4966,6597,-1759,-1660,644,169,0,0,3413,307,50738,282905,0
73,0,0,0,0,0,0,0,0,39291,39299,0,0,0,0,1568,686,742,742,41601,40727,1327,1202,380,163,8395,11810,4190,5875,8229,2305,0,0,22521,21355,64122,62082,20980,20980,0,0,0,0,0,0,1057,1057,28947,24348,50984,46385,0,0,1989,1883,0,0,0,0,1989,1883,0,0,10141,10834,384,375,567,620,0,0,11092,11829,64065,60097,53985,52052,31512,33226,22473,18826,1271,1615,20831,21042,371,-3831,0,0,548,464,0,0,6204,3274,5302,4578,1821,-4671,313,334,253,850,95,144,287,844,0,0,1700,-4305,0
74,222,222,0,0,0,0,0,0,22940,22844,0,0,0,0,0,0,0,0,23162,23066,106,90,1363,1435,20115,16200,12402,0,22,1594,35,0,34043,19319,57205,42385,25,25,0,0,21160,21160,38802,38802,1591,1591,-228386,-233670,-166808,-172092,0,0,0,0,0,0,0,0,0,0,3184,3184,222645,208575,0,0,0,0,60,471,225889,212230,59081,40138,34175,0,61418,0,-27243,0,0,0,8282,0,-35525,0,0,0,9,0,0,0,15341,13811,22588,18363,-42763,-4552,79,8,-2258,0,61,0,5885,0,0,0,-37018,-4560,0
75,0,0,0,0,0,0,0,0,1627,1220,0,0,0,0,0,30,0,0,1627,1250,3862,67213,0,4772,14564,25576,0,103,1737,65,2356,439,22519,98168,24146,99418,3,3,0,0,0,0,0,0,0,0,9974,9977,9977,9980,340,182,0,9,0,0,0,0,340,191,0,0,14295,85041,0,0,0,151,0,0,14295,85192,24612,95363,44618,110361,27601,80041,17017,30320,0,0,19158,28356,-2141,1964,0,0,1,36,48,93,3041,0,1239,172,-386,1735,5,128,-100,-26,0,8,0,31,50,296,-441,1334,0
76,0,0,0,0,0,0,0,0,15511,10107,0,0,0,0,739,694,0,0,16250,10801,52307,28152,0,0,373014,531783,188,0,494,3311,42640,1115,468643,564361,484893,575162,9,9,0,0,471,471,0,0,2,2,257701,276050,258183,276532,0,0,10796,15253,0,0,0,0,10796,15253,5,0,180365,253780,0,0,21185,21021,0,0,201555,274801,470534,566586,620083,875083,523062,826389,97021,48694,0,0,43232,42795,53789,5899,0,0,1764,1046,54,0,950,2911,19880,11396,36569,-1540,4638,2783,-855,-1078,7127,4508,22,18,1244,1874,23582,-10687,0
77,71,65,0,0,0,0,0,0,66863,64843,0,0,156841,209897,6189,10316,0,0,229964,285121,10602,17281,2,0,344555,374615,0,198,213927,275629,29086,54175,598172,721898,828136,1007019,1014,1014,0,0,0,0,0,0,50,50,533283,628228,534347,629292,0,0,9426,14827,8968,1559,0,0,18394,16386,17186,4442,201060,317078,0,0,42146,45296,0,0,260392,366816,813133,1012494,882827,896453,681441,627892,201386,268561,0,0,104286,118786,97100,149775,8378,12757,18133,14211,1616,1092,118338,107870,72981,116739,167352,166782,15322,32111,10414,1010,1136,5562,1211,3769,15,4,152090,132874,0
78,0,0,0,0,0,0,0,0,325269,914573,0,0,20,20,535736,609598,601256,621521,1462281,2145712,1981572,1703022,831,0,2559971,2160671,0,39937,1035872,595449,27167,25306,5605413,4524385,7067694,6670097,3244115,3244115,0,0,0,628515,177745,177745,10718,10718,-2646087,-3346914,786491,714179,3946624,4044027,6398,8340,0,0,0,0,3953022,4052367,30296,170644,2136142,1687161,0,0,169976,116454,0,0,2336414,1974259,7075927,6740805,4522662,4474220,4756331,4510194,-233669,-35974,0,0,0,0,-233669,-35974,0,0,11018,38144,508204,308546,259664,293309,2750952,603627,-3222143,-616694,0,0,420129,82679,1120,178,230240,63884,6891,795,-2999914,-553783,0
79,0,0,0,0,0,0,0,0,37338,39781,0,0,0,0,318,214,0,0,37656,39995,55342,10051,0,61,4790,5565,0,0,117,6,46,0,60295,15683,97951,55678,1466,1466,0,0,16584,16584,0,0,1495,1495,17196,17142,36741,36687,0,0,26,26,0,0,0,0,26,26,4030,366,56412,17299,0,0,0,0,0,0,60442,17665,97209,54378,24696,33822,25143,30085,-447,3737,0,0,3448,300,-3895,3437,0,0,0,0,427,497,5816,260,871,2910,623,290,62,37,0,0,0,0,127,110,0,0,688,363,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12454,11919,234,136,12688,12055,182,131,2,1627,1314679,1260151,50665,10634,66,6,0,7,1365594,1272556,1378282,1284611,78,78,0,0,0,0,0,0,11,11,78115,75253,78204,75342,0,0,3755,3755,0,0,0,0,3755,3755,31688,10723,1180296,1234290,0,0,415,671,49701,0,1262100,1245684,1344059,1324781,259271,310720,229784,278224,29487,32496,0,0,8248,16604,21239,15892,0,0,3556,2511,2795,667,7827,29833,19798,33636,10029,13933,805,134,6376,-340,3771,0,1676,648,47,451,7082,13996,0
81,0,0,0,0,0,0,0,0,57451,54744,0,0,0,0,13606,13606,0,0,71057,68350,10194,10046,1,0,18835,48122,0,0,8,0,4,4,29042,58172,100099,126522,27575,27575,0,0,59012,59012,0,0,1406,1406,-963240,-833870,-875247,-745877,346502,346502,2484,2484,0,0,0,0,348986,348986,24542,24542,581206,496311,0,0,18836,19129,0,0,624584,539982,98323,143091,132595,16138,611674,0,-479079,16138,0,0,60149,18938,-539228,-2800,0,0,0,0,24431,0,374638,2892,232463,1501,-421484,-1409,0,0,-62436,0,5870,0,14658,0,99561,0,-512257,-1409,0
82,0,0,0,0,0,0,0,0,23050,2204,0,0,109116,0,68069,69738,0,0,200235,71942,27427,0,0,0,196656,1468,0,0,22938,20540,87,0,247108,22008,447343,93950,37231,37231,0,0,6552,22,29251,29251,1810,1810,69618,-269702,144462,-201388,0,0,491,0,11965,0,0,0,12456,0,0,0,304538,284214,0,0,2252,0,0,0,306790,284214,463708,82826,3414,50,1698,83,1716,-33,0,0,21790,13263,-20074,-13296,0,0,0,8,0,318,151853,67156,245866,378657,-114087,-325107,0,0,-757,-59630,7,490,21579,1292,910,137,-93425,-324442,0
83,0,0,0,0,0,0,0,0,49902,41064,0,0,0,1133,0,0,0,3065,49902,45262,12435,11691,1133,161,74410,68162,0,0,114813,123921,486,175,203277,204110,253179,249372,37,37,0,0,0,0,8553,6679,766,766,177557,181920,186913,189402,0,0,20,20,0,0,0,0,20,20,0,0,56239,46497,0,0,4074,5886,0,0,60313,52383,247246,241805,628343,438891,590223,434573,38120,4318,0,0,0,0,38120,4318,0,534,7619,5763,111,299,14406,27095,28515,20215,31519,17196,6905,2645,-1499,-1047,682,0,0,418,9,0,23923,14969,0
84,0,0,0,0,0,0,0,0,8568,6167,0,0,113,113,813,146,0,0,9494,6426,8089,7706,0,0,29609,26072,0,0,5,14,0,0,37703,33792,47197,40218,8,8,0,0,0,0,8707,8707,9812,9812,-3118,-7987,15409,10540,0,0,513,901,0,0,0,0,513,901,0,0,30360,28219,0,0,0,0,0,0,30360,28219,46282,39660,17505,18620,8430,8084,9075,10536,0,0,10999,11974,-1924,-1438,0,0,0,0,0,0,2017,2422,1508,1168,-1415,-184,0,0,-47,-185,43,426,730,8,0,37,-728,-639,0
85,0,0,0,0,0,0,0,0,101230,109542,0,0,0,0,0,0,0,0,101230,109542,101924,414110,8,336,296844,264289,34617,3564,213,1019,0,1377,433606,684695,534836,794237,77,77,0,0,12705,12705,0,0,4,4,223728,239207,236514,251993,0,0,297,203,0,0,0,0,297,203,5801,572,290955,526155,0,0,0,0,0,0,296756,526727,533567,778923,536804,682299,427884,531764,108920,150535,0,0,72062,100724,36858,49811,0,0,2932,2613,3922,6134,133111,16989,139725,66146,29254,-2867,7846,3620,0,0,0,0,0,0,1190,1293,20218,-7780,0
86,0,0,0,0,0,0,0,0,1519,567,0,0,0,0,0,0,0,0,1519,567,11605,6947,0,0,32377,48109,0,0,4679,3049,0,0,48661,58105,50180,58672,13,13,0,0,0,0,12130,12130,0,0,4827,4829,16970,16972,0,0,0,0,0,0,0,0,0,0,79,0,30601,36496,0,0,2930,3641,0,0,33610,40137,50580,57109,161325,180413,164555,179054,-3230,1359,0,0,2841,2839,-6071,-1480,0,0,0,0,0,0,0,0,73,0,-6144,-1480,135,58,0,0,0,0,0,0,0,0,-6279,-1538,0
87,0,0,0,0,0,0,0,0,6092,1068,0,0,6392,45,0,0,22757,0,35241,1113,9813,0,1350,0,6525,3711,0,0,0,0,300,0,17988,3711,53229,4824,7,7,0,0,0,0,0,0,141,157,3637,3499,3785,3663,0,0,0,0,0,0,0,0,0,0,12130,0,15943,1154,20228,0,0,0,0,0,48301,1154,52086,4817,92382,0,82221,0,10161,0,0,0,9707,0,454,0,0,0,0,0,0,0,0,0,150,0,304,0,110,0,0,0,0,0,0,0,0,0,194,0,1
88,0,0,0,0,0,0,0,0,557,464,0,0,0,0,0,0,0,0,557,464,25,0,0,0,382,254,0,0,87,183,0,0,494,437,1051,901,136,136,0,0,0,0,0,0,0,0,-147,-363,-11,-227,0,0,0,0,0,0,0,0,0,0,150,150,923,977,0,0,0,0,0,0,1073,1127,1062,900,2095,2141,161,185,1934,1956,0,0,2026,2360,-92,-404,0,0,0,0,0,0,0,157,0,29,-92,-276,0,0,0,0,0,0,0,0,21,23,-113,-299,0
89,0,0,0,0,0,0,0,0,2826,2578,0,0,0,0,0,0,0,0,2826,2578,5767,0,7,0,18320,2816,0,0,255,1977,462,0,24811,4793,27637,7371,15,0,0,0,0,0,2219,0,286,0,-9788,-30386,-7268,-30386,0,35,0,0,0,0,0,0,0,35,0,0,34065,38384,0,0,0,0,0,0,34065,38384,26797,8033,27996,7321,38971,8902,-10975,-1581,0,0,0,0,-10975,-1581,0,0,0,0,0,0,4695,1485,6503,6269,-12783,-6365,0,0,0,0,0,0,0,0,0,0,-12783,-6365,0
90,0,0,0,0,0,0,0,0,2582,1749,0,0,0,0,0,0,0,0,2582,1749,23955,14310,0,0,3853,4045,0,0,7643,420,0,0,35451,18775,38033,20524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5314,0,0,0,0,0,0,0,5314,0,0,17025,9893,0,0,0,0,15683,0,32708,9893,32708,15207,57388,51859,56658,50489,730,1370,0,0,0,0,730,1370,0,0,0,0,196,716,0,0,231,213,303,441,27,25,0,0,0,0,0,0,0,0,276,416,0
91,0,0,0,0,0,0,0,0,14359,942,0,0,6462,6462,238,1869,0,0,21059,9273,4225,3630,4,11,26517,10515,0,0,58735,61515,910,1682,90391,77353,111450,86626,204,204,0,0,375,54,0,0,10,10,92365,76721,92954,76989,0,0,16,30,0,0,0,0,16,30,0,0,21453,10279,0,0,0,0,0,0,21453,10279,114423,87298,154805,163197,149642,148106,5163,15091,0,0,0,0,5163,15091,0,0,180,2097,0,0,5670,861,8958,27604,2055,-9555,1912,2299,-966,-3301,28,13,216,1704,0,0,331,-10163,0
92,0,0,0,0,0,0,0,0,21686,21904,0,0,10,10,0,0,0,0,21696,21914,11,8,0,0,2334,2546,0,0,4705,7187,0,0,7050,9741,28746,31655,7321,7321,0,0,9781,9781,6079,6079,650,650,4519,8785,28350,32616,0,0,0,0,0,0,0,0,0,0,0,0,503,195,0,0,0,0,0,0,503,195,28853,32811,16127,15230,0,0,16127,15230,0,0,10155,9102,5972,6128,0,0,0,340,0,0,3340,91,5809,1683,3503,4876,0,0,0,0,0,0,0,0,0,0,3503,4876,0
93,0,0,3,3,0,0,0,0,41750,37624,0,0,0,0,6154,5530,204,208,48111,43365,36419,48764,0,0,43083,50109,0,3037,285,127,0,0,79787,102037,127898,145402,7721,7721,0,0,0,0,280,280,530,530,73220,85500,81751,94031,11897,18558,0,0,0,0,0,0,11897,18558,1234,2305,33583,31817,0,0,10,0,0,0,34827,34122,128475,146711,233514,290948,181302,214637,52212,76311,0,0,39227,48093,12985,28218,0,0,0,0,0,0,4040,4353,9978,7256,7047,25315,2365,3232,-727,-387,0,0,483,634,0,0,5165,22717,0
94,0,0,0,0,0,0,0,0,17073,16593,0,236,0,0,2415,4066,0,0,19488,20895,6505,6743,0,0,14502,17353,0,0,384,0,0,0,21391,24096,40879,44991,5592,5592,0,0,0,0,0,0,811,811,21552,13548,27955,19951,0,0,18,6,0,0,0,0,18,6,649,117,14092,24774,0,0,0,0,0,0,14741,24891,42714,44848,17928,14678,26792,22228,-8864,-7550,0,0,0,0,-8864,-7550,0,0,0,0,0,0,36,163,1003,1659,-9831,-9046,0,0,0,0,2,0,1899,1583,0,0,-7934,-7463,0
95,0,0,0,0,0,0,0,0,13735,10884,0,0,0,0,901,890,0,0,14636,11774,13769,20546,0,0,72133,54416,0,0,2214,304,0,0,88116,75266,102752,87040,2050,2050,0,0,0,0,7558,7558,291,291,44788,43444,54687,53343,0,0,1026,1026,0,0,0,0,1026,1026,8720,2042,33349,29451,0,0,4436,0,0,0,46505,31493,102218,85862,192802,137461,183261,132666,9541,4795,0,0,0,0,9541,4795,0,0,0,0,658,939,424,142,4057,1190,5250,2808,1270,642,1,10,0,0,8,4,548,586,3440,1584,0
96,0,0,0,0,0,0,0,0,5422,4360,0,0,0,0,3,2240,0,0,5425,6600,108,573,0,0,26453,33402,12414,1496,6368,613,216,173,45559,36257,50984,42857,685,685,0,0,6876,6876,0,0,99,99,31787,3325,39447,10985,0,9513,0,0,0,0,0,0,0,9513,5893,882,6381,21786,0,0,0,0,0,0,12274,22668,51721,43166,70464,29902,13264,9086,57200,20816,0,0,51132,35714,6068,-14898,29,0,167,0,0,0,31211,10903,31685,11536,5790,-15531,409,0,-162,-61,0,0,2,2295,3219,0,2164,-13236,0
97,0,0,0,0,0,0,0,0,432,596,0,0,0,0,0,0,0,0,432,596,98,69,0,0,1241,257,0,0,2189,3188,0,0,3528,3514,3960,4110,4,4,0,0,0,0,2771,2771,0,0,1083,1113,3858,3888,0,0,0,0,0,0,0,0,0,0,0,0,94,196,0,0,0,0,0,0,94,196,3952,4084,15001,16321,15545,15602,-544,719,0,0,0,0,-544,719,0,0,0,0,0,0,2577,0,133,109,1900,610,177,189,0,0,0,0,0,0,0,0,1723,421,0
98,2498,2498,0,0,0,0,0,0,112011,107223,513692,455417,402925,387613,1319,5892,44710,15014,1077155,973657,670702,421458,3597,11829,6856252,6043379,139505,1819040,577515,321535,40324,48368,8287895,8665609,9365050,9639266,173389,173389,0,0,37556,26483,0,0,8564,8564,212457,321267,431966,529703,1417346,1463744,80045,76193,0,0,0,0,1497391,1539937,2077624,656267,5456718,7213971,0,0,20028,20896,0,0,7554370,7891134,9483727,9960774,7644813,5004171,7273839,4735304,370974,268867,0,0,0,0,370974,268867,117245,2615,19602,179309,197141,330526,1205503,810922,1509708,865566,6475,65621,794,9,-8796,-86386,40569,2701,5229,4807,2280,2042,-31939,65676,0
99,0,0,0,0,0,0,0,0,10230,8121,0,0,1,1,0,0,0,0,10231,8122,7743,5333,0,0,34731,14761,0,0,1164,1496,225,176,43863,21766,54094,29888,76,76,0,0,10403,10403,0,0,0,0,6108,4993,16587,15472,0,0,259,243,0,0,0,0,259,243,0,0,37610,13742,0,0,188,0,69,31,37867,13773,54713,29488,264240,146018,239732,132639,24508,13379,0,0,22458,12554,2050,825,0,0,0,0,4208,0,1525,5024,1457,1215,-2090,4634,158,133,130,105,20,21,0,0,0,0,-2268,4480,0
100,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
